The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
LXXV.      --A Louis Berlioz

LXXVI.     --A M. Auguste Morel

LXXVII.    --Au m�me

LXXVIII.   --Au m�me

LXXIX.     --A Th�odore Ritter

LXXX.      --A M. Ernest Legouv�

LXXXI.     --A M. Auguste Morel

LXXXII.    --Au m�me

LXXXIII.   --A M. l'abb� Girod

LXXXIV.    --A M. Bennet

LXXXV.     --A M. Auguste Morel

LXXXVI.    --Au m�me

LXXXVII.   --Au m�me

LXXXVIII.  --Au m�me

LXXXIX.    --Au m�me

XC.        --Au m�me

XCI.       --A M. Hans de Bulow

XCII.      --A Louis Berlioz

XCIII.     --Au m�me

XCIV.      --Au m�me

XCV.       --A M. Auguste Morel

XCVI.      --Au m�me

XCVII.     --Au m�me

XCVIII.    --A Louis Berlioz

XCIX.      --A M. Auguste Morel

C.         --A Louis Berlioz

CI.        --Au m�me

CII.       --Au m�me

CIII.      --A Louis Berlioz

CIV.       --Au m�me

CV.        --A madame Massart

CVI.       --A Louis Berlioz

CVII.      --Au m�me

CVIII.     --Au m�me

CIX.       --Au m�me

CX.        --Au m�me

CXI.       --Au m�me

CXII.      --A M. Auguste Morel

CXIII.     --A Louis Berlioz

CXIV.      --Au m�me

CXV.       --Au m�me

CXVI.      --Au m�me

CXVII.     --A Paul Smith

CXVIII.    --A Louis Berlioz

CXIX.      --A M. et madame Massart

CXX.       --Aux m�mes

CXXI.      --A madame Massart

CXXII.     --A  M. Johann�s Weber

CXXIII.    --A M. Alexis Lwoff

CXXIV.     --A M. Bennet

CXXV.      --Au m�me

CXXVI.     --A M. et madame Massart

CXXVII.    --A M. Auguste Morel

CXXVIII.   --A M. et madame Damcke

CXXIX.     --A madame Ernst

CXXX.      --A madame Damcke

CXXXI.     --A Louis Berlioz

CXXXII.    --A madame Massart

CXXXIII.   --A M. Damcke

CXXXIV.    --A Louis Berlioz

CXXXV.     --Au m�me

CXXXVI.    --A M. et madame Damcke

CXXXVII.   --A madame Massart

CXXXVIII.  --A Louis Berlioz

CXXXIX.    --Au m�me

CXL.       --A M. Asger Hamerik

CXLI.      --A madame Massart

CXLII.     --A madame Massart

CXLIII.    --A M. Ernest Reyer

CXLIV.     --A M. Ferdinand Hiller

CXLV.      --Au m�me

CXLVI.     --A madame Damcke

CXLVII.    --A M. et madame Massart

CXLVIII.   --Aux m�mes

CXLIX.     --A M. �douard Alexandre

CL.        --A M. et madame Massart

CLI.       --A M. Damcke

CLII.      --A M. et madame Massart

CLIII.     --A M. Wladimir Stassoff

CLIV.      --Au m�me

CLV.       --A M. Auguste Morel

CLVI.      --A M. Wladimir Stassoff

APPENDICE

       *       *       *       *       *

[image d'une lettre:

Monsieur

Je suis vivement touch� de la noble abn�gation qui vous porte � refuser
notre admirable requiem pour la c�r�monie des Invalides, veuillez �tre
convaincu de toute ma reconnaissance. Cependant, comme la d�termination
de Monsieur le Ministre de l'int�rieur est irr�vocable, je viens vous
prier instamment de ne plus penser � moi et de ne pas priver le
gouvernement et vos admirateurs d'un chef d'oeuvre qui donnerait tant
d'�clat � cette solennit�.

Je suis avec un profond respect, monsieur

votre d�vou� serviteur

H. Berlioz

24 mars 1837.]




NOTICE SUR BERLIOZ


Quelqu'un a dit de Berlioz, il y a une vingtaine d'ann�es:--Il n'a pas
le succ�s, mais il a la gloire....--Aujourd'hui, le voil� en train de
conqu�rir l'un et l'autre; c'est pourquoi les �l�ments de ce livre ont
�t� rassembl�s et pourquoi cette notice a �t� �crite.

La gloire et le succ�s tout � la fois!.... Pour r�unir ces deux
attributs, qui ordinairement marchent de compagnie et qui n'avaient �t�
s�par�s (dans le cas pr�sent) que par le plus grand des hasards, Berlioz
n'a eu qu'une chose tr�s-simple � faire,--une chose � laquelle nous
sommes soumis, vous et moi, une chose de laquelle d�pendent les oiseaux
qui volent dans l'air, les poissons qui nagent dans l'eau, les fleurs
qui pr�sentent leurs corolles aux baisers du soleil, le mendiant sous
ses haillons et le souverain sous sa pourpre, une chose que nous ne
pouvons ni �viter quand nous ne la cherchons pas, ni rencontrer quand
nous la cherchons: il n'a eu qu'� mourir.

C'est que la mort est une f�e myst�rieuse dont la baguette a d�j�
accompli bien des prodiges. Telle mar�tre insupportable, tel prince
tyrannique, tel parent qui nous embarrassait, tel ami qui nous avait
pris une place, nous apparaissent, d�s qu'ils sont couch�s dans la
tombe, comme des mod�les de vertus. Nous jetons des roses sur ces fosses
encore b�antes, nous avons soin de planter un bel arbre sur la terre
fra�chement remu�e, comme pour sceller le cachot et pour �tre assur�s
que le cadavre ne ressuscitera pas; ces pr�cautions prises, rien ne nous
emp�che de chanter les louanges de ceux qui ne sont plus. Non-seulement
ils ne nous g�nent gu�re, mais, par-dessus le march�, ils nous servent
contre les vivants. Quoi de plus naturel que d'�craser Mozart sous la
r�putation de Haydn! quoi de plus juste que de jeter � la t�te de
Rossini _le Barbier_ de Paisiello?

Berlioz, en vie, avait tous les inconv�nients de son �tat de vivant;
quoique, par ses maladies fr�quentes, il donn�t beaucoup d'esp�rances
aux gens qui attendaient qu'il dispar�t, il n'en occupait pas moins un
rang dans la presse, un fauteuil � l'Institut, une loge au th��tre, un
espace quelconque d'air respirable; je ne parle pas de son prestige
musical; certains critiques croyaient l'avoir d�truit � tout jamais, ou
s'imaginaient qu'ils le croyaient; car, au fond, ils n'en �taient pas
bien s�rs.

Il existait donc d'excellentes raisons pour que Berlioz f�t attaqu�,
discut�, calomni� par ses concurrents, qui, ayant du talent, ne lui
pardonnaient pas d'avoir du g�nie, et par ceux, beaucoup plus nombreux,
qui, ne poss�dant ni g�nie ni talent, se ruaient indiff�remment �
l'assaut de toute r�putation s�rieuse, sans espoir d'en tirer avantage
pour eux-m�mes et uniquement pour le plaisir de briser. Couvert de
lauriers � l'�tranger, Berlioz s'irritait de trouver dans les feuilles
de ses couronnes triomphales des moustiques parisiens qui le piquaient.
Il �tait plus pr�occup� des haines qu'il rencontrait dans son propre
pays que des magnifiques ovations qui l'attendaient au del� des
fronti�res; et, de Londres, de Saint-P�tersbourg, de Vienne, de Weimar,
de Lowenberg, de partout, nous le voyons �crire au d�vou� et savant
Joseph d'Ortigue, le Thiriot de cet autre Voltaire:--�On m'a donn� un
banquet.... on m'a d�cor� de l'ordre de l'Aigle blanc.... On est venu
m'offrir une tabati�re de la part du Roi.... les journaux d'ici me
portent aux nues.... fais en sorte que Paris le sache!--� Paris! Paris!
il ne songeait qu'� cette ville ingrate.

Un jour, on lui propose, � lui qui n'avait rien, une place de ma�tre de
chapelle dans le palais de l'empereur d'Autriche: appointements �lev�s,
r�sidence agr�able, soins attentifs, nul souci de l'avenir, nuls risques
de perdre ce poste, tout �tait r�uni. Donizetti occupait d�j�, dans la
m�me r�sidence, une charge � peu pr�s semblable, charge qui lui
rapportait beaucoup et qui lui co�tait � peine une perte de temps.
Berlioz refusa. Il voyageait en Allemagne � ce moment-l�; sur le point
de prendre une d�termination il se tourne vers sa patrie, les yeux
mouill�s de larmes:--�Quoi! s'�crie-t-il, je ne te reverrai jamais
(c'�tait dans les conditions du contrat); je n'aurai plus la libert�
d'aller me faire tra�ner aux g�monies dans la fange de tes boulevards et
sur les gradins de tes cirques! Mais je mourrais d'ennui, l�-bas, au
sein de mon opulence!�--Puis, s'adressant � ses amis, Desmarets,
d'Ortigue, Dietsch, Schlesinger:--�O mes amis! je m'aper�ois que je vous
aime plus que tout au monde et que je ne peux pas me s�parer de
vous!�--L�-dessus, il repoussait les pr�sents d'Artaxerce et reprenait
avec joie le chemin de cette France ador�e et maudite, qui, ayant parmi
ses enfants le plus grand symphoniste du si�cle apr�s Beethoven, ne lui
laissait � faire _que des feuilletons_.

Cependant il fallait, ou que la France se tromp�t au sujet de ce fils
(si peu d�natur� pourtant!) ou que le reste de l'Europe se tromp�t de
son c�t�; le doute n'est plus permis � pr�sent, le proc�s est jug�; le
bon sens de l'Europe avait raison contre la frivolit� de la France...
Que voulez-vous? le Gaulois est n� l�ger comme d'autres naissent
coiff�s... Du temps des Romains, il montait � l'assaut du Capitole sans
avoir pris soin d'�clairer sa route, en sorte que les oies criaient
contre lui et avertissaient l'ennemi de se tenir en garde. Louis XV, �
la veille d'une r�volution qui devait emporter sa race, disait:--�Cela
durera bien autant que moi.�--L�g�ret� des l�g�ret�s! tout n'est que
l�g�ret�. En ce qui concerne la musique, les Fran�ais ont eu des
na�vet�s et des fatuit�s formidables... Un �migr� en Angleterre auquel
on demandait s'il savait jouer du clavecin, r�pliquait d'un air
digne:--�Je ne sais pas, je n'ai jamais essay�.�

Nul n'est proph�te en son village, ou plut�t ceux qui passent pour tels
ne sont souvent que de faux proph�tes. Berlioz, admir� au loin, bafou�
par ses compatriotes, �tait une des organisations les plus riches et les
mieux dou�es que l'on p�t voir. Compositeur in�gal, mais souvent
sublime, �crivain de race et primesautier, il a laiss� une double
r�putation, alors que ses ennemis se sont donn� tant de mal pour en
laisser seulement la moiti� d'une. La _Correspondance_ que nous publions
aujourd'hui ne nuira pas, croyons-nous, � la renomm�e du musicien et
augmentera de beaucoup celle du litt�rateur. On connaissait d�j� par les
_M�moires_[1] ce style hach�, d�cousu, violent, plein de fantaisie et
de gr�ce, se perdant en �lans d�sesp�r�s ou s'affaiblissant en des
tristesses mornes. Quel beau livre, malgr� ses d�fauts! comme il vibre �
chaque page, comme il sait m�langer le plaisant au s�v�re! La pens�e de
l'auteur est une balle qui rebondit selon la nature des objets qu'elle
frappe, tant�t s'�levant jusqu'au pur lyrisme, tant�t �chouant dans le
mar�cage du calembour. Quelle opposition avec les paisibles r�cits de
Gr�try sur son enfance li�geoise! Les musiciens se suivent et ne se
ressemblent pas; il y a entre l'auteur de _Richard Coeur de lion_ et
l'auteur du _Dies ir� grotesque_ la diff�rence qu'on remarquerait entre
un ruisselet tranquille et un torrent d�bord�.

La _Correspondance_, venant apr�s les _M�moires_, a une utilit� qui ne
sera contest�e par personne; d'abord, elle fermera la bouche aux
d�tracteurs (s'il en reste encore), aux malveillants qui secouaient la
t�te quand on leur annon�ait telle ou telle victoire remport�e au
dehors:--�A beau mentir qui vient de loin.�--Ils n'avaient pas d'autre
r�ponse; ils seront oblig�s maintenant de chercher un biais. La plupart
des lettres que nous avons retrouv�es sont des bulletins �crits �
l'issue de la bataille et encore noircis de la fum�e du combat;
impossible de nier ces documents triomphants,--et triomphants dans un
double sens,--impossible de les rejeter, car ils acqui�rent la valeur de
pi�ces historiques. Ils nous donnent la v�rit� prise sur le fait; un
artiste, ivre de la joie du succ�s, les oreilles remplies du bruit des
applaudissements, les joues rougies par de fraternelles embrassades, se
h�te de faire part de son bonheur aux amis qu'il a laiss�s � Paris; il
leur mande que tels princes l'ont compliment�, que telles r�compenses
lui ont �t� d�cern�es, que les populations organisent en son honneur des
s�r�nades, des banquets, que la recette du concert a �t� superbe...
Comment r�cuser ces t�moignages? Si on les repousse, nous ne voyons
plus aucune mani�re d'�crire l'histoire avec certitude et nous ne
comprenons pas ce qu'on pourra r�pondre aux mauvais plaisants qui
pr�tendent que Napol�on Ier n'a jamais exist�.

Dans quelques passages, la _Correspondance_, faisant allusion � des
�v�nements oubli�s ou ignor�s de cette g�n�ration de lecteurs, nous
avons cru devoir donner quelques �claircissements. Nous avons pens�
qu'une notice biographique aiderait peut-�tre � dissiper les t�n�bres du
texte. Notre pr�tention, on le suppose bien, n'a pas �t�, un seul
instant, de rivaliser avec les _M�moires_; cette folle t�m�rit� aurait
�t� cruellement punie. Nous avons essay� seulement de recueillir ce que
les _M�moires_ avaient omis et de les r�sumer en les compl�tant.

       *       *       *       *       *

Berlioz (Louis-Hector) est n� � la C�te-Saint-Andr�, ville c�l�bre par
ses fabriques de liqueurs, dans le d�partement de l'Is�re, � cinq heures
du soir, le dimanche 19 frimaire an XII (c'est-�-dire, en langage
ordinaire, le 11 d�cembre 1803)[2]. Son acte de naissance fut dress�
devant les deux t�moins suivants: le citoyen Auguste Buisson, �g� de
trente-trois ans, propri�taire, et le citoyen Jean-Fran�ois Recourdon,
�g� de quarante-trois ans, receveur des contributions. Le p�re de
l'enfant exer�ait la profession de m�decin; son grand-p�re, _noble
Louis-Joseph Berlioz_, avait �t� _conseiller du roy, auditeur de la
Chambre des comptes du Dauphin�_ et habitait tant�t la C�te, tant�t
Grenoble[3]. Louis Berlioz, le m�decin, aimant la vie rurale, �tait venu
se fixer � la campagne, sous le toit paternel; c'�tait un homme d'une
nature m�lancolique, d'un temp�rament maladif, chercheur, un peu triste
d'aspect, doux et bon; il se plaisait dans la solitude, pratiquait son
art d'une fa�on d�sint�ress�e et charitable, et partageait sa vie entre
l'�tude et la surveillance de ses domaines. Il y est mort en ao�t 1848,
v�n�r� de tous, des petits surtout, qui n'avaient jamais vainement
recours � ses conseils et � sa g�n�rosit�.

S'il est souvent question, dans les _M�moires_, du p�re d'Hector
Berlioz, on ne fait qu'entrevoir sa m�re; elle se nommait
Marie-Antoinette-Jos�phine Marmion et avait �pous� Louis Berlioz vers le
commencement du si�cle. Femme d'une pi�t� ardente et d'une rigide
honn�tet�, elle craignit longtemps pour son fils les souffles empest�s
de la gloire profane; elle chercha � le retenir au foyer des a�eux,
impuissante � emp�cher l'aiglon de briser sa coque et d'aller affronter
la lumi�re � laquelle les ailes se br�lent parfois. Pauvre m�re
vigilante! ses efforts ne furent pas enti�rement perdus; car si elle ne
r�ussit pas � emp�cher son fils de courir le monde, elle lui inculqua du
moins l'amour de la patrie et du sol natal. L'enfant prodigue ne revint
jamais aux lieux o� ses premiers jours s'�taient �coul�s sans pousser
des cris d'admiration, provoqu�s par la beaut� du pays, la douceur du
climat, les r�miniscences lointaines de la naissante aurore.

Vingt ans apr�s, revenant d'Italie, il �crivait � madame Horace Vernet:
�Les souvenirs du royaume de Naples sont rest�s impuissants contre
l'aspect riant, vari�, frais, riche, pittoresque, beau de masses, beau
de d�tails, de notre admirable vall�e de l'Is�re[4]...� En descendant du
Mont-Cenis, il s'�tait laiss� aller � un v�ritable transport: �Voil� le
vieux rocher de Saint-Eynard!... Voil� le gracieux r�duit o� brilla la
_Stella montis..._; l�-bas, dans cette vapeur bleue me sourit la maison
de mon grand-p�re. Toutes ces villes, cette riche verdure,... c'est
ravissant, c'est beau,... il n'y a rien de pareil en Italie[5].�
�videmment l'influence maternelle avait �t� pour quelque chose dans ce
sentiment d'amour du clocher, amour si profond�ment tenace dans le coeur
du po�te.

Les ann�es d'enfance, pass�es � la C�te-Saint-Andr�, ne pr�sent�rent
aucun fait saillant; le jeune Hector r�v�lait cependant des dispositions
intelligentes. Son penchant l'attirait vers l'�tude de la g�ographie et
ses r�ves l'entra�naient vers une �le d�serte, paradis imaginaire de
tous les enfants qui ont lu _Robinson Cruso�_. Sur la mappemonde, son
petit doigt rose s'�garait de pr�f�rence sur la carte de l'Oc�anie, o�
tant d'archipels �mergent de l'onde am�re, comme ces insectes que le
pied d'un passant r�veille dans leurs trous de sable. Le grec et le
latin, il ne les apprenait que par soubresauts et avec toutes sortes de
caprices, sautant de l'_�n�ide_ aux fables de la Fontaine, et ne
paraissant pas avoir go�t� beaucoup les vrais classiques, Horace, Tite
Live, Tacite, Salluste, Hom�re, X�nophon, Sophocle. En revanche, les
livres qu'il aimait lui profitaient d'autant plus qu'il les lisait avec
passion, tout en n�gligeant le reste. Ce fut son proc�d�, sa mani�re
d'_apprendre_, � lui, jusqu'� la fin de sa vie. Jamais on ne put lui
mettre dans la t�te ce qui n'y voulait pas entrer; mais il sut tout ce
qu'il voulut, et, plus d'une fois, devan�a l'enseignement de ses ma�tres
ou le corrigea par son exp�rience personnelle.

Son premier professeur de musique _s�rieux_ fut un nomm� Imbert, que le
malheur des temps avait jet� � la C�te-Saint-Andr� et qui y �tait rest�
� titre d'�pave. Il re�ut aussi les le�ons d'un M. Dorant (Alsacien de
Colmar), que nous retrouvons dans un chapitre des _Grotesques de la
musique_. La sc�ne se passe � Lyon, o� Berlioz, d�j� c�l�bre, est venu
donner un concert: �Messieurs, dit-il aux artistes de son orchestre,
j'ai l'honneur de vous pr�senter M. Dorant, un tr�s-habile professeur de
Vienne; il a parmi vous un �l�ve reconnaissant; cet �l�ve, c'est moi,
vous jugerez peut-�tre tout � l'heure que je ne lui fais pas grand
honneur; cependant veuillez accueillir M. Dorant comme si vous pensiez
le contraire et comme il le m�rite[6].� En effet, MM. Imbert et Dorant
n'avaient pas eu � se plaindre de leur disciple; d�s l'�ge de douze ans,
celui-ci d�chiffrait � premi�re vue, chantait juste, avait compos� un
quintette, et jouait de trois instruments agr�ables en soci�t�, �
savoir: la fl�te, le flageolet et la guitare.

Nous voil� loin, n'est-ce pas? des biographes qui pr�tendaient que
_Monsieur_ Berlioz n'avait c�d� qu'� une vocation _tardive_ et que,
jusqu'� l'adolescence, il s'�tait occup� de tout autre chose que de
musique; d'abord la lettre Ire de notre recueil (� Ignace Pleyel)
prouve le contraire. Et puis, la v�rit� ressort d'elle-m�me: Hector ne
fut ni un petit prodige, ni un esprit en retard. Souvent la nature se
d�pense en premiers efforts et s'�puise apr�s; tel qui promettait de
passer pour un g�nie a beaucoup de peine � devenir un homme m�diocre d�s
qu'il est arriv� � l'�ge de raison; tel autre, qui n'excitait
l'attention de personne, fleurit et �clate tout � coup, comme un
bourgeon printanier. Casimir Delavigne, pour ne citer que lui, �tait
toujours mis au pain sec quand il �tudiait le _De Viris_; cependant sa
r�putation d'auteur dramatique fut tr�s-pr�coce, puisque � vingt-six
ans, il �tait illustre dans le quartier de l'Od�on.

M. Louis Berlioz destinait son fils � la m�decine; c'�tait un parti
sage, les p�res ayant l'habitude de vouloir que leurs h�ritiers directs
continuent les traditions de la famille, le fils d'un g�n�ral �tant
militaire (le plus souvent) et le fils d'un avocat, avocat. Seulement,
les p�res proposent et les gar�ons disposent; nous voyons des romans
remplis de ces exemples-l�, sans compter que la r�alit� se charge
quelquefois de copier les romans. Pour le savant et honorable m�decin de
la C�te-Saint-Andr�, les pots-pourris que son fils �crivait sur des
th�mes italiens n'�taient qu'un passe-temps agr�able, les romances
compos�es sur des paroles de Florian (toujours en mode mineur) servaient
de soupapes de s�ret� � une imagination trop �chauff�e; pour Hector
Berlioz, au contraire, c'�taient les seuls travaux qui le s�duisissent,
les seuls auxquels il s'int�ress�t. Vainement, le p�re �talait-il dans
son cabinet l'�norme trait� d'ost�ologie de Munro, contenant des
gravures de grandeur naturelle �o� les diverses parties de la charpente
humaine �taient reproduites tr�s-fid�lement�; l'adolescent, d�daignant
ces superbes os, s'amusait � feuilleter le trait� d'harmonie de Rameau
ou celui de Catel, qu'il �tait parvenu � se procurer:--�Apprends ton
cours d'ost�ologie, dit un jour le p�re, je te ferai venir de Lyon une
fl�te garnie de nouvelles clefs...� Ce fut la premi�re et la derni�re
fois, je suppose, que le s�v�re Munro fit progresser quelqu'un dans
l'art de jouer de la fl�te.

Il commen�ait � �tre temps de pousser plus � fond les insuffisantes
�tudes m�dicales commenc�es au logis; Paris, Montpellier, Strasbourg,
d�livraient des dipl�mes de docteur; M. Louis Berlioz se d�cida �
envoyer son fils � Paris. Celui-ci s'y rendit en compagnie d'un sien
cousin, excellent musicien lui-m�me, mais candidat moins frivole aux
grades de la Facult�; par la suite, M. A. Robert devint, en effet, l'un
des praticiens les plus distingu�s de la capitale. Les deux jeunes gens
assist�rent ensemble aux le�ons d'Amussat, de Th�nard, de Gay-Lussac,
d'Andrieux; comme Andrieux parlait litt�rature, Hector s'attacha surtout
� ce professeur et con�ut le projet de lui demander un livret d'op�ra.
L'auteur des _�tourdis_ avait alors soixante-quatre ans: �Cher monsieur,
r�pondit-il, je ne vais plus au spectacle; il me conviendrait mal, � mon
�ge, de vouloir faire des vers d'amour, et, en fait de musique, je ne
dois plus gu�re songer qu'� la messe de _Requiem_.� Andrieux, sa lettre
�crite, prit le parti de la porter au domicile de son correspondant
inconnu. Il monte plusieurs �tages, s'arr�te devant une petite porte, �
travers les fentes de laquelle s'�chappe un parfum d'oignons br�l�s; il
frappe; un jeune homme vient lui ouvrir, maigre, anguleux, les cheveux
roux et �bouriff�s; c'�tait Berlioz, en train de pr�parer une gibelotte
pour son repas d'�tudiant, et tenant � la main une casserole:

--Ah! monsieur Andrieux, quel honneur pour moi!... Vous me surprenez
dans une occupation.... Si j'avais su!

--Allons donc, ne vous excusez pas. Votre gibelotte doit �tre excellente
et je l'aurais bien partag�e avec vous; mais mon estomac ne va plus.
Continuez, mon ami, ne laissez pas br�ler votre d�ner parce que vous
recevez chez vous un acad�micien qui a fait des fables.

Andrieux s'assoit; on commence � causer de bien des choses, de musique
surtout. A cette �poque, Berlioz �tait d�j� un gl�ckiste f�roce et
intol�rant:

--H�! h�! dit le vieux professeur en hochant la t�te, j'aime Gluck,
savez-vous? je l'aime � la folie.

--Vous aimez Gluck, monsieur? s'�cria Hector en s'�lan�ant vers son
visiteur comme pour l'embrasser. Dans ce mouvement, il brandissait sa
casserole aux d�pens de ce qu'elle contenait.

--Oui, j'aime Gluck, reprit Andrieux, qui ne s'�tait pas aper�u du geste
de son interlocuteur et qui, appuy� sur sa canne, poursuivait �
demi-voix une conversation int�rieure... J'aime bien Piccini aussi.

--Ah! dit Berlioz froidement, en reposant sa casserole[7].

L'admiration de Gluck �tait venue au futur symphoniste de fragments
d'_Orph�e_ qu'il avait d�couverts dans la biblioth�que de son p�re, � la
C�te-Saint-Andr�. Peu � peu, il avait consacr� ses petites �conomies �
acheter des billets pour l'Op�ra, o� l'on jouait des ouvrages de
Spontini, de Salieri, de M�hul, tous de l'�cole de Gluck. En fait
d'amphith��tre, il ne fr�quentait plus gu�re que celui de l'Acad�mie de
musique, et le cousin Robert, ayant voulu l'emmener � l'hospice de la
Piti� pour y diss�quer des _sujets_, Berlioz se sauva par la fen�tre.
Jour et nuit, on l'entendait fredonner: _Descends dans le sein
d'Amphitrite_, ou: _Jouissez au destin propice_, ou quelque autre
m�lodie de ses compositeurs favoris. Je ne crois pas trop _au coup de
foudre_, terrassant le sensible Hector et lui r�v�lant une vocation
jusque-l� confuse; cet �v�nement extraordinaire se serait pass� � une
repr�sentation des _Dana�des_ de Salieri[8]. Ce sont l� des exag�rations
� l'adresse de la post�rit� et qu'on finit peut-�tre soi-m�me par croire
exactes � force de les r�p�ter aux gens. La froide raison ne tarde pas �
abattre cet �chafaudage de m�lodrame; car il n'est pas admissible qu'un
penchant aussi inn� que celui dont nous avons montr� les germes se soit
jamais d�menti ni _oubli�_. _Les Dana�des_ ont frapp� une �me
tr�s-dispos�e � �tre frapp�e; telle est la seule hypoth�se vraisemblable
et cette supposition n'a rien de commun avec les aventures de Saul sur
le chemin de Damas. Quand on a, d�s l'�ge le plus tendre, trac� des
notes sur du papier r�gl�, organis� des orchestres de famille, cherch�
des m�lodies sur des paroles de Florian, trouv� le th�me principal qui
